16520|                a.tutar_kdv_dahil = brut;
16521|                a.odenen_tutar_kdv = tah;
16522|                a.kalan_tutar_kdv = 0;
16523|                a.kismi_tahsilat = false;
16524|                a.tahsil_edildi = true;
16525|            });
16526|        }
16527|        if (typeof sozlesmelerAylikTahsilSetiniGorseleZorla === 'function') {
16528|            sozlesmelerAylikTahsilSetiniGorseleZorla();
16529|        }
16530|    } catch (_eTamSyn) {}
16531|}
16532|function girisTahsilatYilAyDbKaydet(satirlar, donemYil, doneCb) {
16533|    var mid = (typeof selectedId !== 'undefined' && selectedId != null) ? selectedId : null;
16534|    if (!mid) {
16535|        alert('├ûnce soldan bir m├╝┼şteri se├ğin.');
16536|        if (doneCb) doneCb(false);
16537|        return;
16538|    }
16539|    if (!satirlar || !satirlar.length) {
16540|        alert('Kaydedilecek i┼şaretli ay yok.');
16541|        if (doneCb) doneCb(false);
16542|        return;
16543|    }
16544|    if (window.__tahsilatYilAyDbInFlight) {
16545|        if (doneCb) doneCb(false);
16546|        return;
16547|    }
16548|    window.__tahsilatYilAyDbInFlight = true;
16549|    girisFetchAgKopmasinaKarsi('/giris/api/aylik-tutarlardan-tahsil-et', {
16550|        method: 'POST',
16551|        headers: { 'Content-Type': 'application/json' },
16552|        credentials: 'same-origin',
16553|        timeoutMs: 120000,
16554|        body: JSON.stringify({ musteri_id: mid, satirlar: satirlar, odeme_turu: 'havale' })
16555|    }, 2).then(function (r) {
16556|        return r.text().then(function (text) {
16557|            var j = null;
16558|            try { j = text ? JSON.parse(text) : null; } catch (_eP) { throw new Error(text ? text.slice(0, 300) : ('HTTP ' + r.status)); }
16559|            return { ok: r.ok, j: j };
16560|        });
16561|    }).then(function (res) {
16562|        window.__tahsilatYilAyDbInFlight = false;
16563|        if (!res.j || !res.j.ok) {
16564|            alert((res.j && res.j.mesaj) ? res.j.mesaj : 'Tahsilat kayd─▒ ba┼şar─▒s─▒z.');
16565|            if (doneCb) doneCb(false);
16566|            return;
16567|        }
16568|        var o = res.j.olusturulan || [];
16569|        var a = res.j.atlanan || [];
16570|        var tolKay = Number(SOZLESME_TAM_ODENDI_TOLERANS) || 0.05;
16571|        var map = girisTahsilatYilAyDetayMap(donemYil);
16572|        satirlar.forEach(function (s) {
16573|            var k = (typeof sozlesmeAylikAyKeyFromYilAy === 'function') ? sozlesmeAylikAyKeyFromYilAy(s.yil, s.ay) : null;
16574|            if (!k) return;
16575|            var kn = (typeof sozlesmeAylikAyKeyNormalize === 'function') ? sozlesmeAylikAyKeyNormalize(k) : k;
16576|            var d = map[k] || girisTahsilatYilAyDetayAl(donemYil, k);
16577|            d.__saved = true;
16578|            d.__locked = true;
16579|            d.__db_saved = true;
16580|            var rowKay = document.getElementById(girisTahsilatYilAyId(donemYil, k));
16581|            var brut = girisTahsilatYilAyPanelReelBrutAl(d, donemYil, k, rowKay);
16582|            if (brut <= 0) {
16583|                try {
16584|                    var g0 = document.getElementById('sozlesmeler-aylik-grid') || document.getElementById('sozlesmeler-reel-aylik-grid');
16585|                    var c0 = (typeof _sozlesmeAyKartBul === 'function') ? _sozlesmeAyKartBul(g0, kn) : null;
16586|                    if (c0 && typeof sozlesmelerAyKartHucreTutar === 'function') brut = sozlesmelerAyKartHucreTutar(c0);
16587|                } catch (_eBrK) {}
16588|            }
16589|            if (brut > 0) d.aylik_tutar = Math.round(brut * 100) / 100;
16590|            var tah = d.__kismi_tahsil_girildi ? (parseFloat(s.tutar_kdv_dahil) || 0) : brut;
16591|            if (!d.__kismi_tahsil_girildi && brut > tolKay) tah = brut;
16592|            d.tahsil = Math.round(tah * 100) / 100;
